INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4049828,7.6910834,1665063681)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40775,7.69257,1665070376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40773,7.69262,1665070381)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40771,7.69265,1665070386)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40766,7.69273,1665070391)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40757,7.69287,1665070396)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40754,7.69292,1665070401)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4075376,7.6929157,1665070406)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4075,7.69292,1665070411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40747,7.69293,1665070416)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40744,7.69293,1665070421)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4074,7.69286,1665070426)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40739,7.69284,1665070431)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40719,7.69252,1665070436)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40711,7.69236,1665070441)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40707,7.6923,1665070446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40703,7.69225,1665070451)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40698,7.69217,1665070456)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40694,7.69212,1665070461)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4069,7.69207,1665070466)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40684,7.69199,1665070471)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4068,7.69195,1665070476)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40674,7.69189,1665070481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40668,7.69182,1665070486)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40663,7.69175,1665070491)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40657,7.69168,1665070496)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40652,7.69161,1665070501)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40646,7.69152,1665070506)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4064,7.6914,1665070511)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40635,7.69129,1665070516)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40631,7.69117,1665070521)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40631,7.69115,1665070526)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40626,7.69101,1665070531)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40622,7.6909,1665070536)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40621,7.69086,1665070541)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40616,7.69072,1665070546)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40613,7.69066,1665070551)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40612,7.69061,1665070556)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40609,7.69052,1665070561)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40606,7.69044,1665070566)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40604,7.69041,1665070571)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40602,7.69037,1665070576)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40598,7.69034,1665070581)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40593,7.69033,1665070586)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40588,7.69035,1665070591)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4058848,7.6903489,1665070596)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40585,7.69032,1665070601)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40581,7.69029,1665070606)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40578,7.69028,1665070611)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40573,7.69027,1665070616)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40569,7.69026,1665070621)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40565,7.69027,1665070626)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4056,7.69029,1665070631)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40556,7.69032,1665070636)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40552,7.69036,1665070641)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40548,7.69041,1665070646)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40545,7.69047,1665070651)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.40525,7.69078,1665070656)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (8,50.4052547,7.6907843,1665070661)
