INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4049828,7.6910834,1665063730)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40775,7.69257,1665073103)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40773,7.69262,1665073110)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40771,7.69265,1665073117)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40766,7.69273,1665073124)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40757,7.69287,1665073131)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40754,7.69292,1665073138)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4075376,7.6929157,1665073145)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4075,7.69292,1665073152)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40747,7.69293,1665073159)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40744,7.69293,1665073166)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4074,7.69286,1665073173)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40739,7.69284,1665073180)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40719,7.69252,1665073187)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40711,7.69236,1665073194)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40707,7.6923,1665073201)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40703,7.69225,1665073208)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40698,7.69217,1665073215)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40694,7.69212,1665073222)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4069,7.69207,1665073229)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40684,7.69199,1665073236)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4068,7.69195,1665073243)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40674,7.69189,1665073250)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40668,7.69182,1665073257)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40663,7.69175,1665073264)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40657,7.69168,1665073271)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40652,7.69161,1665073278)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40646,7.69152,1665073285)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4064,7.6914,1665073292)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40635,7.69129,1665073299)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40631,7.69117,1665073306)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40631,7.69115,1665073313)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40626,7.69101,1665073320)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40622,7.6909,1665073327)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40621,7.69086,1665073334)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40616,7.69072,1665073341)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40613,7.69066,1665073348)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40612,7.69061,1665073355)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40609,7.69052,1665073362)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40606,7.69044,1665073369)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40604,7.69041,1665073376)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40602,7.69037,1665073383)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40598,7.69034,1665073390)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40593,7.69033,1665073397)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40588,7.69035,1665073404)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4058848,7.6903489,1665073411)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40585,7.69032,1665073418)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40581,7.69029,1665073425)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40578,7.69028,1665073432)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40573,7.69027,1665073439)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40569,7.69026,1665073446)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40565,7.69027,1665073453)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4056,7.69029,1665073460)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40556,7.69032,1665073467)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40552,7.69036,1665073474)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40548,7.69041,1665073481)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40545,7.69047,1665073488)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.40525,7.69078,1665073495)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (7,50.4052547,7.6907843,1665073502)
