INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4049828,7.6910834,1665063642)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40775,7.69257,1665067659)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40773,7.69262,1665067662)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40771,7.69265,1665067665)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40766,7.69273,1665067668)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40757,7.69287,1665067671)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40754,7.69292,1665067674)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4075376,7.6929157,1665067677)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4075,7.69292,1665067680)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40747,7.69293,1665067683)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40744,7.69293,1665067686)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4074,7.69286,1665067689)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40739,7.69284,1665067692)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40719,7.69252,1665067695)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40711,7.69236,1665067698)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40707,7.6923,1665067701)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40703,7.69225,1665067704)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40698,7.69217,1665067707)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40694,7.69212,1665067710)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4069,7.69207,1665067713)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40684,7.69199,1665067716)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4068,7.69195,1665067719)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40674,7.69189,1665067722)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40668,7.69182,1665067725)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40663,7.69175,1665067728)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40657,7.69168,1665067731)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40652,7.69161,1665067734)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40646,7.69152,1665067737)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4064,7.6914,1665067740)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40635,7.69129,1665067743)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40631,7.69117,1665067746)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40631,7.69115,1665067749)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40626,7.69101,1665067752)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40622,7.6909,1665067755)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40621,7.69086,1665067758)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40616,7.69072,1665067761)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40613,7.69066,1665067764)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40612,7.69061,1665067767)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40609,7.69052,1665067770)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40606,7.69044,1665067773)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40604,7.69041,1665067776)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40602,7.69037,1665067779)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40598,7.69034,1665067782)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40593,7.69033,1665067785)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40588,7.69035,1665067788)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4058848,7.6903489,1665067791)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40585,7.69032,1665067794)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40581,7.69029,1665067797)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40578,7.69028,1665067800)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40573,7.69027,1665067803)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40569,7.69026,1665067806)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40565,7.69027,1665067809)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4056,7.69029,1665067812)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40556,7.69032,1665067815)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40552,7.69036,1665067818)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40548,7.69041,1665067821)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40545,7.69047,1665067824)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.40525,7.69078,1665067827)
INSERT INTO tracks (routeid,latitude, longtitude, timestamp) VALUES (9,50.4052547,7.6907843,1665067830)
